movie_id,title,release_year,runtime_minutes,budget_millions,box_office_millions,director_id,studio_id,franchise_id,primary_language,country_of_origin,mpaa_rating,imdb_rating,metacritic_score,rotten_tomatoes_score,awards_won,award_nominations,is_sequel,domestic_release_date,international_release_date,digital_release_date,genre_ids
MOV-1001,The Shawshank Redemption,1994,142,25,58.3,DIR-101,STU-201,NULL,English,USA,R,9.3,80,91,7,3,FALSE,1994-09-23,1994-10-14,1995-05-23,GEN-301|GEN-302
MOV-1002,The Godfather,1972,175,6,245.1,DIR-102,STU-202,FRN-401,English,USA,R,9.2,100,97,11,4,FALSE,1972-03-24,1972-05-18,1983-10-04,GEN-302|GEN-303
MOV-1003,The Dark Knight,2008,152,185,1006.1,DIR-103,STU-203,FRN-402,English,USA,PG-13,9.0,84,94,8,8,TRUE,2008-07-18,2008-07-25,2008-12-09,GEN-304|GEN-305|GEN-306
MOV-1004,Pulp Fiction,1994,154,8,213.9,DIR-104,STU-204,NULL,English,USA,R,8.9,94,92,6,7,FALSE,1994-10-14,1994-11-25,1995-05-09,GEN-302|GEN-307
MOV-1005,Schindler's List,1993,195,22,322.2,DIR-105,STU-205,NULL,English,USA,R,8.9,94,97,12,12,FALSE,1993-12-15,1994-02-04,1994-06-21,GEN-302|GEN-308|GEN-309
MOV-1006,The Lord of the Rings: The Return of the King,2003,201,94,1146.0,DIR-106,STU-206,FRN-403,English,New Zealand,PG-13,8.9,94,93,11,11,TRUE,2003-12-17,2003-12-18,2004-05-25,GEN-310|GEN-311|GEN-312
MOV-1007,Goodfellas,1990,146,25,46.8,DIR-107,STU-203,NULL,English,USA,R,8.7,89,96,5,6,FALSE,1990-09-21,1990-10-26,1991-04-16,GEN-302|GEN-308|GEN-313
MOV-1008,Inception,2010,148,160,836.8,DIR-103,STU-203,NULL,English,USA,PG-13,8.8,74,87,4,8,FALSE,2010-07-16,2010-07-23,2010-12-07,GEN-304|GEN-305|GEN-314
MOV-1009,Parasite,2019,132,11.4,258.7,DIR-108,STU-207,NULL,Korean,South Korea,R,8.6,96,99,6,6,FALSE,2019-10-11,2019-05-30,2020-01-14,GEN-302|GEN-307|GEN-315
MOV-1010,Avatar,2009,162,237,2923.7,DIR-109,STU-208,FRN-404,English,USA,PG-13,7.8,83,82,3,9,FALSE,2009-12-18,2009-12-17,2010-04-22,GEN-304|GEN-310|GEN-316
MOV-1011,Titanic,1997,195,200,2202.0,DIR-109,STU-202,NULL,English,USA,PG-13,7.9,75,89,11,14,FALSE,1997-12-19,1998-01-23,1998-09-01,GEN-308|GEN-317|GEN-318
MOV-1012,Avengers: Endgame,2019,181,356,2798.0,DIR-110,STU-209,FRN-405,English,USA,PG-13,8.4,78,94,1,9,TRUE,2019-04-26,2019-04-24,2019-07-30,GEN-304|GEN-310|GEN-319
MOV-1013,Spirited Away,2001,125,19,395.8,DIR-111,STU-210,NULL,Japanese,Japan,PG,8.6,96,97,6,5,FALSE,2003-03-28,2001-07-20,2003-04-15,GEN-320|GEN-310|GEN-312
MOV-1014,The Matrix,1999,136,63,466.6,DIR-112,STU-203,FRN-406,English,USA,R,8.7,73,88,4,8,FALSE,1999-03-31,1999-04-08,1999-10-05,GEN-304|GEN-321|GEN-322
MOV-1015,City of God,2002,130,3.3,30.6,DIR-113,STU-211,NULL,Portuguese,Brazil,R,8.6,79,91,5,4,FALSE,2003-01-17,2002-05-18,2004-05-18,GEN-302|GEN-323|GEN-324
MOV-1016,Black Panther,2018,134,200,1347.6,DIR-114,STU-209,FRN-405,English,USA,PG-13,7.3,88,96,3,7,FALSE,2018-02-16,2018-02-13,2018-05-08,GEN-304|GEN-310|GEN-319
MOV-1017,Joker,2019,122,55,1074.5,DIR-115,STU-203,NULL,English,USA,R,8.4,59,68,2,11,FALSE,2019-10-04,2019-10-03,2019-12-17,GEN-302|GEN-305|GEN-314
MOV-1018,Roma,2018,135,15,5.0,DIR-116,STU-212,NULL,Spanish,Mexico,R,7.7,96,96,3,10,FALSE,2018-11-21,2018-12-14,2018-12-14,GEN-302|GEN-308|GEN-325
MOV-1019,Jurassic Park,1993,127,63,1046.0,DIR-105,STU-206,FRN-407,English,USA,PG-13,8.2,68,92,3,7,FALSE,1993-06-11,1993-06-16,1994-10-04,GEN-304|GEN-311|GEN-326
MOV-1020,The Godfather: Part II,1974,202,13,93.0,DIR-102,STU-202,FRN-401,English,USA,R,9.0,90,96,6,11,TRUE,1974-12-20,1975-02-07,1985-06-11,GEN-302|GEN-303
MOV-1021,Star Wars: Episode IV - A New Hope,1977,121,11,775.8,DIR-117,STU-213,FRN-408,English,USA,PG,8.6,90,92,7,6,FALSE,1977-05-25,1977-06-16,1982-09-12,GEN-304|GEN-310|GEN-312
MOV-1022,Get Out,2017,104,4.5,255.5,DIR-118,STU-214,NULL,English,USA,R,7.7,85,98,1,4,FALSE,2017-02-24,2017-03-17,2017-05-09,GEN-307|GEN-327|GEN-315
